id_escola;Nome;Cluster;Status da Escola;Adimplência Contratual;Adimplência Financeira;Vendas SLM 2025;Direito a voucher;;Habilitação Voucher;Qtd. Vouchers;Código do voucher;Voucher enviado ;Observação
49;Maple Bear Londrina - Nikko;Desenvolvimento;Ativa;Sim;ROY;219;Sim;;5%;11;MBPR2026169;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
490;Maple Bear Florianópolis - Ilha I;Desenvolvimento;Ativa;Sim;Sim;194;Sim;;5%;10;MBSC2026159;SIM;
51;Maple Bear Maringá;Potente;Ativa;Não;Sim;197;Sim;;5%;10;MBPR2026218;SIM;Ana 09/09: Rafha conversou com a Vanessa e ela não soube explicar se a pendencia do ajuste contratual é Maple ou escola. Portanto, para não prejudicar a escola, fiz o envio dos vouchers nesta data. 
52;Maple Bear Ponta Grossa - Estrela I;Alerta;Ativa;Sim;Sim;230;Sim;;5%;12;MBPR2026197;SIM;
55;Maple Bear Niterói - São Francisco;Desenvolvimento;Ativa;Sim;ROY;199;Não ;;5%;10;MBRJ2026202;SIM;"12 vouchers unidades I e II santa rosa e são francisco codigo MBRJ2026202
Ana 26/09: Cyndi me chamou no whats informando que a escola quitou as pendencias financeiras e que poderiamos liberar os vouchers"
56;Maple Bear Rio De Janeiro - Barra Da Tijuca I;Potente;Ativa;Não;FDMP;165;Não ;;5%;8;MBRJ2026120;SIM;"31 vouchers unidades I e II codigo MBRJ2026120
Ana 08/08: Cyndi informou que há apenas um boleto de junho 25 e que ela já conversou com a escola e enviou um boleto sem juros para pagamento. Com isso, podemos liberar os vouchers.
Ana08/08: Cyndi me informou que os valores são de 2024, mas que há uma pendencia da Maple e escola fazer um encontro de contas, pois a forma de apuração de valores era feita de uma forma diferente. Com isso, está liberado mandar os vouchers. 
Sobre contrato, não tenho clareza sobre, mas o Ricardo disse ao Rafhael que podemos liberar os vouchers"
59;Maple Bear Rio De Janeiro - Freguesia I;Potente;Ativa;Sim;Sim;327;Sim;;5%;16;MBRJ2026137;SIM;
6;Maple Bear Rio Branco - Aviário;Alerta;Ativa;Sim;ROY;93;Não ;;5%;5;MBAC2026178;SIM;"Ana 03/11; Escola não possui pendências conforme mensagem da Cyndi em nosso grupo:ANA PAULA OLIVEIRA DE ANDRADE Pode liberar o voucher de Rio Branco por favor? Aparentemente existe a parcela em aberto, mas eles me enviaram um comprovante de pagamento. Me parece ser uma inconsistência na conciliação. Vou reportar para o CSC SEB.
  "
60;Maple Bear Rio De Janeiro - Ilha Do Governador;Potente;Ativa;Sim;ROY;287;Sim;;5%;14;MBRJ2026141;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
615;Maple Bear Ji-Paraná - Centro I;Alta Performance;Ativa;Sim;Sim;73;Sim;;5%;4;MBRO2026265;SIM;
618;Maple Bear João Pessoa - Bessa II;Potente;Ativa;Sim;Sim;407;Sim;;6%;24;MBPB2026150;SIM;"30 vouchers unidades I e II codigo MBPB2026150 
Ana 04/08: Gustavo me chamou para alinhar que o % de vouchers da escola dele é de 6% e não 5% como as demais. Questionei o Ramires no grupo Teams ''operações liderança'' e ele respondeu que é isso mesmo. "
62;Maple Bear Rio De Janeiro - Recreio Dos Bandeirantes;Potente;Ativa;Não;;210;Sim;;5%;11;MBRJ2026152;SIM;"Ana08/08: Cyndi me informou que os valores são de 2024, mas que há uma pendencia da Maple e escola fazer um encontro de contas, pois a forma de apuração de valores era feita de uma forma diferente. Com isso, está liberado mandar os vouchers. 
Sobre contrato, não tenho clareza sobre, mas o Ricardo disse ao Rafhael que podemos liberar os vouchers, então assim o fiz"
621;Maple Bear Rio De Janeiro - Barra Da Tijuca II;Potente;Ativa;Sim;FDMP;466;Não ;;5%;23;MBRJ2026120;SIM;"31 vouchers unidades I e II codigo MBRJ2026120
Ana 08/08: Cyndi informou que há apenas um boleto de junho 25 e que ela já conversou com a escola e enviou um boleto sem juros para pagamento. Com isso, podemos liberar os vouchers.
Ana08/08: Cyndi me informou que os valores são de 2024, mas que há uma pendencia da Maple e escola fazer um encontro de contas, pois a forma de apuração de valores era feita de uma forma diferente. Com isso, está liberado mandar os vouchers. 
Sobre contrato, não tenho clareza sobre, mas o Ricardo disse ao Rafhael que podemos liberar os vouchers"
63;Maple Bear Rio De Janeiro - Vila Valqueire;Alerta;Ativa;Sim;ROY;174;Sim;;5%;9;MBRJ2026207;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
633;Maple Bear Goiânia - Plateau D'Or;Alta Performance;Ativa;Não;ROY;;N/A;;5%;0;;N/A;Ana 05/08: Enviei como plateudor
639;Maple Bear Brasilia - Águas Claras  Sul;Alerta;Ativa;Sim;ROY;494;Sim;;5%;25;MBDF2026114;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
642;Maple Bear São Paulo - Casa Verde I;Alerta;Ativa;Sim;Sim;50;Sim;;5%;3;MBSP2026283;SIM;
645;Maple Bear Caxias Do Sul - Santa Catarina I;Desenvolvimento;Ativa;Sim;Sim;158;Sim;;5%;8;MBRS2026256;SIM;
648;Maple Bear São Paulo - Penha De França;Alerta;Ativa;Sim;ROY/FDMP;67;Sim;;5%;3;MBSP2026271;SIM;"e-mail enviado dia 04/08
Ana 25/08: Cyndi formalizou e-mail de acordo com a escola e deu o aval para liberação dos vouchers"
65;Maple Bear Teresópolis - Bom Retiro I;Desenvolvimento;Ativa;Sim;ROY/FDMP;139;Não ;;5%;7;MBRJ2026219;SIM;"Ana 31/07: Cyndi mandou um e-mail em 31/07 falando sobre a questão financeira dessa escola. Preciso falar com o Ramires para entender se poderemos ou não entregar os vouchers. 
Ana 08/08: Embora tenham pendencias financeiras, há um acordo sobre esses valores e o Ramires autorizou a entrega dos vouchers"
651;Maple Bear São Carlos I;Desenvolvimento;Ativa;Sim;Sim;107;Sim;;5%;5;MBSP2026202;SIM;
654;Maple Bear Poços De Caldas - Centro I;Potente;Ativa;Sim;Sim;42;Sim;;5%;2;MBMG2026305;SIM;
657;Maple Bear Porto Alegre - Zona Sul;Desenvolvimento;Ativa;Sim;ROY/FDMP;62;Não ;;5%;3;MBRS2026277;;e-mail enviado dia 04/08
66;Maple Bear Natal - Tirol;Desenvolvimento;Ativa;Sim;ROY/FDMP;572;Sim;;5%;29;MBRN2026107;SIM;"e-mail enviado dia 04/08
Ana 19/08: Verifiquei na planilha da Cyndi que foi feito acordo junto a esssa escola para regularização financeira. Liberado voucher nessa data "
660;Maple Bear São Paulo - Belenzinho I;Alerta;Ativa;Sim;Sim;21;Sim;;5%;1;MBSP2026304;SIM;
663;Maple Bear São José Dos Pinhais;Desenvolvimento;Ativa;Sim;ROY;107;Não ;;5%;5;MBPR2026275;SIM;"e-mail enviado dia 04/08
Ana 23/10: Cyndi informou em nosso grupo com o financeiro no Teams, que podemos enviar os vouchers dessa escola. "
669;Maple Bear Brasília - Asa Norte;Desenvolvimento;Ativa;Não;FDMP;541;Sim;;5%;27;MBDF2026116;SIM;Ana 01/08: Cyndi confirmou via Teams (grupo financeiro) que paras as escolas próproas não há cobrança e que são insentas de cobrança
67;Maple Bear Parnamirim - Nova Parnamirim;Desenvolvimento;Ativa;Sim;ROY/FDMP;195;Sim;;5%;10;MBRN2026187;SIM;"e-mail enviado dia 04/08.

Ana 04/08: Paulo solicitou mais informações e eu pedi a ele para contatar o time financeiro através do whatsapp. 
Ana 12/08: Cyndi enviou em 08/08 um e-mail com o detalhamento das pendências financeiras da escola.
Ana 28/08: Cyndi autorizou mandar os vouchers, pois fez acordo com a escoa"
672;Maple Bear Brasília - Sudoeste;Desenvolvimento;Ativa;Sim;Sim;524;Sim;;5%;26;MBDF2026117;SIM;
673;Maple Bear Primavera Do Leste;Potente;Ativa;Sim;ROY/FDMP;51;Não ;;5%;3;MBSP2026340;;e-mail enviado dia 04/08
676;Maple Bear Lagoa Santa - Vila Joana D'Arc I;Potente;Ativa;Sim;Sim;125;Sim;;5%;6;MBSP2026292;SIM;
68;Maple Bear Porto Velho - Olaria I;Alta Performance;Ativa;Sim;Sim;257;Sim;;5%;13;MBRO2026101;SIM;45 vouchers unidades I e II codigo MBRO2026101
682;Maple Bear Araguari - Miranda I;Potente;Ativa;Sim;Sim;32;Sim;;5%;2;MBMG2026298;SIM;
685;Maple Bear Campinas - Barão Geraldo I;Potente;Ativa;Sim;Sim;29;Sim;;5%;1;MBSP2026297;SIM;
69;Maple Bear Porto Velho - Olaria II;Alta Performance;Ativa;Sim;Sim;643;Sim;;5%;32;MBRO2026101;SIM;45 vouchers unidades I e II codigo MBRO2026101
691;Maple Bear Lucas Do Rio Verde - Alvorada;Alerta;Ativa;Sim;ROY;86;Sim;;5%;4;MBMT2026282;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
694;Maple Bear Jaraguá Do Sul - Vila Baependi I;Potente;Ativa;Sim;Sim;76;Sim;;5%;4;MBSC2026287;SIM;
695;Maple Bear São Paulo - Vila Mascote I;Desenvolvimento;Ativa;Sim;Sim;178;Sim;;5%;9;MBSP2026173;SIM;
698;Maple Bear Guarapari - Muquiçaba;Desenvolvimento;Ativa;Sim;FDMP;135;Sim;;5%;7;MBES2026242;SIM;"e-mail enviado dia 04/08
Ana 04/08: Werik respondeu o e-mail perguntando o que está pendente e eu respondi informando que a Cyndi vai chamá-lo por whatsapp para dar os devidos detalhes. 
Ana 08/09: Cyndi informou pessoalmente para Ana que essa escola não tem pendência "
70;Maple Bear Boa Vista - Caçari I;Desenvolvimento;Ativa;Sim;Sim;194;Sim;;5%;10;MBRR2026161;SIM;
701;Maple Bear Santos - Campo Grande;Desenvolvimento;Ativa;Sim;Sim;480;Sim;;5%;24;MBSP2026122;SIM;
707;Maple Bear Petrolina - Vila Eduardo I;Potente;Ativa;Sim;Sim;296;Sim;;5%;15;MBPE2026284;SIM;Conforme e-mail do Rodrigo em 29/08: VOUCHER DE DESCONTO - CICLO 2026 MAPLE BEAR PETROLINA ele solicitou o desmembramento de vouchers sendo 9 vouchers de 20% e 5 vouchers de 50%. Por conta da soma do desmembramento, tive que criar um voucher de 70%. 
71;Maple Bear Porto Alegre - Iguatemi;Desenvolvimento;Ativa;Sim;ROY/FDMP;152;Não ;;5%;8;MBRS2026308;;"e-mail enviado dia 04/08
Ana 12/08: Cyndi mandou dia 08/08 um email para a escola com os detalhes das pendências financeiras e se colocando a disposição para conversarem sobre um acordo para pagamento"
710;Maple Bear Macapá - Centro;Implantação;Ativa;Não;Sim;72;Sim;;5%;4;MBAP2026370;SIM;
713;Maple Bear Cascavel - Centro;Alerta;Ativa;Sim;ROY/FDMP;48;Não ;;5%;2;MBPR2026296;;e-mail enviado dia 04/08
716;Maple Bear Assis - Jardim Morumbi;Alerta;Ativa;Sim;ROY/FDMP;126;Sim;;5%;6;MBSP2026299;Sim;"e-mail enviado dia 04/08 Rafha 18/12/2025 Vouchers liberados devido a uma reunião com Assis a pouco para falarmos de INAD e conversei com o Visoni para liberarmos os vouchers da unidade pois eles tiveram um problema com a empresa de Arquitetura homologada por nós a qual nosso jurídico está cuidando do tema
Ana 12/08: Ramires mandou um e-mail falando pra suspender as cobranças de roy futuras dessa escola, mas a Cyndi respondeu que ok, mas que seguirá com as cobranças passadas.
Ana 12/08: Larissa do time financeiro mandou no dia 30/07  um e-mail com o detalhamento das pendências financeiras por parte da escola. Como não obteve retorno, fez um cobrança no dia 08/08."
719;Maple Bear Barretos - Campos Do Conde I;Potente;Ativa;Sim;Sim;101;Sim;;5%;5;MBSP2026293;SIM;
722;Maple Bear Duque De Caxias - Jardim 25 De Agosto I;Potente;Ativa;Sim;Sim;59;Sim;;5%;3;MBRJ2026303;SIM;
725;Maple Bear Cuiabá - Jardim Itália;Alta Performance;Ativa;Sim;Sim;74;Sim;;5%;4;MBMT2026295;SIM;
728;Maple Bear Passos - Centro I;Potente;Ativa;Sim;Sim;36;Sim;;5%;2;MBMG2026301;SIM;
73;Maple Bear Balneário Camboriú - Centro;Alerta;Ativa;Sim;ROY;147;Sim;;5%;7;MBSC2026180;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
733;Maple Bear Aracaju - Atalaia;Implantação;Ativa;Sim;ROY/FDMP;172;Não ;;5%;9;MBSE2026350;SIM;"e-mail enviado dia 04/08
Ana 19/08: Cyndi mandou em 18/08 um e-mail ao Lauro e ao Victor detalhando os débitos  
Ana 18/09: Cyndi confirmou no grupo que temos com o financeiro que a escola negociou os débitos que tinha com a central "
736;Maple Bear Gramado - Planalto I;Implantação;Ativa;Sim;Sim;34;Sim;;5%;2;MBRS2026310;SIM;
739;Maple Bear São Paulo - Pompéia II;Potente;Ativa;Sim;Sim;152;Sim;;5%;8;MBSP2026156;SIM;12 vouchers para unidades I e II MBSP2026156
74;Maple Bear Florianópolis - Continente I;Desenvolvimento;Ativa;Sim;ROY/FDMP;284;Sim;;5%;14;MBSC2026136;SIM;"Ana 24/07:Cyndi enviou para a escola em 23/07 um relatório detalhado das pendências financeiras.
Ana 31/07: Cyndi formalizou um e-mail para Edilane no dia 30/07 com informações sobre o acordo firmado. Conferir os dados para saber se podemos liberar os vouchers no dia 01/08. 
Ana 01/08: Diante do acordo firmado, fiz a liberação dos vouchers da escola"
742;Maple Bear Conselheiro Lafaiete - Areal;Implantação;Ativa;Sim;Sim;5;Não ;;5%;0;;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados.
745;Maple Bear Blumenau - Velha I;Alerta;Ativa;Sim;Sim;97;Sim;;5%;6;MBSC2026286;SIM;
748;Maple Bear Vitória - Bento Ferreira;Desenvolvimento;Ativa;Sim;ROY;174;Sim;;5%;9;MBES2026189;SIM;Ana 01/08: Cyndi confirmou via Teams (grupo financeiro) que paras as escolas próproas não há cobrança e que são insentas de cobrança
75;Maple Bear Joinville - Atiradores;Desenvolvimento;Ativa;Sim;ROY;187;Sim;;5%;9;MBSC2026213;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
751;Maple Bear Contagem - Três Barras II;Potente;Ativa;Sim;Sim;71;Sim;;5%;4;MBMG2026239;SIM;voucher unico unidades I e II MBMG2026239 8 vouchers
757;Maple Bear João Pessoa - Altiplano I;Potente;Ativa;Sim;Sim;49;Sim;;6%;3;MBPB2026288;SIM;Ana 04/08: Gustavo me chamou para alinhar que o % de vouchers da escola dele é de 6% e não 5% como as demais. Questionei o Ramires no grupo Teams ''operações liderança'' e ele respondeu que é isso mesmo. 
76;Maple Bear Aracaju - Treze De Julho I;Desenvolvimento;Ativa;Sim;Sim;352;Sim;;5%;18;MBSE2026195;SIM;unidades I e II codigo unico MBSE2026195 25 vouchers
760;Maple Bear Niterói - Santa Rosa;Desenvolvimento;Ativa;Não;ROY;34;Não ;;5%;2;MBRJ2025202;SIM;"12 vouchers unidades I e II santa rosa e são francisco codigo MBRJ2026202
Ana 26/09: Cyndi me chamou no whats informando que a escola quitou as pendencias financeiras e que poderiamos liberar os vouchers"
763;Maple Bear Florianópolis Norte;Desenvolvimento;Ativa;Não;ROY;36;Não ;;5%;2;MBSC2026289;SIM;"Ana 19/08: Sobre a inadimplencia financeira, está ok, pois foi feito acordo. Preciso checar sobre o contrato
Ana 15/09:João conversou com a Vanessa e ela informou que podemos sim mandar os vouchers, pois a questão contratual foi resolvida
Ana 15/09: Joao confirmou com a Cyndi e essa escola não tem pendências financeiras"
769;Maple Bear Cabo Frio - Palmeiras;Implantação;Ativa;Sim;Sim;94;Sim;;5%;5;MBRJ2026305;SIM;
77;Maple Bear Aldeia Da Serra - Morada Dos Lagos I;Desenvolvimento;Ativa;Sim;Sim;126;Sim;;5%;6;MBSP2026220;SIM;
775;Maple Bear Petrópolis - Itaipava;Potente;Ativa;Sim;ROY/FDMP;64;Não ;;5%;3;MBRJ2026307;;e-mail enviado dia 04/08
778;Maple Bear Rondonópolis - Parque Sagrada Familia I;Implantação;Ativa;Sim;Sim;84;Sim;;5%;4;MBMT2026297;SIM;
78;Maple Bear Araçatuba - Higienópolis;Desenvolvimento;Ativa;Sim;FDMP;146;Não ;;5%;7;MBSP2026210;;
784;Maple Bear Sete Lagoas;Implantação;Ativa;Sim;Sim;5;Não ;;5%;0;;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados.
79;Maple Bear Araraquara - Vila Harmonia I;Desenvolvimento;Ativa;Sim;Sim;187;Sim;;5%;9;MBSP2026203;SIM;
790;Maple Bear Pindamonhangaba;Implantação;Q1 2026;Sim;Sim;5;Não ;;5%;0;;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados.
793;Maple Bear Arcoverde;Implantação;Ativa;Sim;Sim;5;Não ;;5%;0;;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados.
796;Maple Bear Guarapuava;Implantação;Ativa;Sim;ROY/FDMP;62;Sim;;5%;3;;SIM;e-mail enviado dia 04/08
80;Maple Bear Atibaia - Ressaca I;Alta Performance;Ativa;Sim;Sim;259;Sim;;5%;13;MBSP2026155;SIM;
808;Maple Bear Boa Viagem;Implantação;Ativa;Sim;Sim;53;Sim;;5%;3;MBPE2026285;SIM;
809;Maple Bear Bento Gonçalves;Implantação;Ativa;Sim;Sim;31;Sim;;5%;2;MBRS2026309;SIM;
812;Maple Bear Maceió - Jatiúca;Alta Performance;Ativa;Sim;ROY/FDMP;809;Sim;;5%;40;MBAL2026106;SIM;"Ana 31/07: Cyndi mandou em 30/07 um e-mail para o Alessandro com informações sobre as pendências financeiras da escola. Aguardando retorno para saber sobre um possivel acordo. 
Ana 07/08: Tati me falou no Teams que a Cyndi avisou que fez acordo com essa unidade, portanto, liberei os vouchers nesta data"
82;Maple Bear Bauru - Vila Aviação I;Desenvolvimento;Ativa;Sim;Sim;336;Sim;;5%;17;MBSP2026204;SIM;
821;Maple Bear São Paulo - Pacaembu I e  II;Desenvolvimento;Ativa;Sim;Sim;150;Sim;;5%;8;MBSP2026230;SIM;
824;Maple Bear Manaus - Flores I;Alerta;Ativa;Sim;ROY/FDMP;108;Sim;;5%;5;MBAM2026215;SIM;Ana 01/08: De acordo com a planilha que a Cyndi enviou, há um acordo firmado para essa escola. 
83;Maple Bear Botucatu - Vila Nogueira I;Desenvolvimento;Ativa;Sim;Sim;136;Sim;;5%;7;MBSP2026229;SIM;
830;Maple Bear Goiânia - Marista II;Alta Performance;Ativa;Sim;Sim;345;Sim;;5%;17;MBGO2026103;SIM;Total 87 vouchers codigo unico MBGO2026103 unidades I, I e III marista e plateau d'or
833;Maple Bear Goiânia - Marista III;Alta Performance;Ativa;Sim;Sim;339;Sim;;5%;17;MBGO2026103;SIM;Total 87 vouchers codigo unico MBGO2026103 unidades I, I e III marista e plateau d'or
842;Maple Bear Campo Grande - Chácara Cachoeira II;Potente;Ativa;Sim;Sim;248;Sim;;5%;12;MBMS2026139;SIM;
845;Maple Bear São Vicente;Implantação;Ativa;Sim;Sim;5;Não ;;5%;1;MBSP2026400;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados. concedido 1 de 100% ticket #259409
848;Maple Bear Goiás - Mineiros;Implantação;Ativa;Sim;Sim;5;Não ;;5%;0;;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados.
856;Maple Bear Itumbiara;Implantação;Ativa;Sim;Sim;6;Não ;;5%;0;;NÃO;Ana 01/08: Essa escola ainda não possui alunos. Os SLM's comprados são de implantação, portanto os vouchers de amostra já foram disponibilizados.
860;Maple Bear Valinhos - Joapiranga II;Potente;Ativa;Sim;FDMP;376;Sim;;5%;19;MBSP2026118;SIM;"26 vouchers unidades I e II MBSP2026118
Ana 25/08: Cyndi me confirmou nessa data via Teams que a escola não possui mais pendências financeiras. Enviei os vouchers nesta data. "
861;Maple Bear Mogiana - Mogi Mirim - Mogi Guaçu;Desenvolvimento;Ativa;Sim;ROY;266;Sim;;5%;13;MBSP2026166;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
862;Maple Bear Itu;Desenvolvimento;Ativa;Sim;ROY/FDMP;49;Não ;;5%;2;MBSP2026312;;e-mail enviado dia 04/08
863;Maple Bear Campina Grande - Mirante I;Desenvolvimento;Ativa;Sim;Sim;171;Sim;;5%;9;MBPB2026168;SIM;Ana 24/07: Cyndi formalizou internamente que a escola não possui débitos antes do repasse. Há valores de julho em aberto, mas o novo owner já está negociando pagamento. Dessa forma, ajustei para ''sim'' o diereito aos vouchers
864;Maple Bear Vila Velha - Praia Da Costa;Desenvolvimento;Ativa;Não;Sim;420;Sim;;5%;21;MBES2026142;SIM;Ana 01/08: Cyndi confirmou via Teams (grupo financeiro) que paras as escolas próproas não há cobrança e que são insentas de cobrança
867;Maple Bear Curitiba - Batel;Desenvolvimento;Ativa;Sim;Sim;163;Sim;;5%;8;MBPR2026254;SIM;
868;Maple Bear Rio das Ostras - Alphaville;Desenvolvimento;Ativa;Sim;Sim;79;Sim;;5%;4;MBRJ2026304;SIM;
87;Maple Bear Franca - Residencial Paraíso I;Alta Performance;Ativa;Sim;Sim;216;Sim;;5%;11;MBSP2026176;SIM;
871;Maple Bear Catanduva - Centro I E II;Potente;Ativa;Sim;Sim;267;Sim;;5%;13;MBSP2026183;SIM;
873;Maple Bear Rio de Janeiro - Campo Grande - Itaguaí;Implantação;Ativa;Sim;Sim;32;Sim;;5%;2;MBRJ2026306;SIM;
874;Maple Bear São Paulo - Parque dos Príncipes;Potente;Ativa;Não;ROY/FDMP;82;Sim;;5%;4;MBSP2026311;SIM;Ana 14/08: Cyndi nos avisou que fez algumas confirmações com o Ramires e que não há pendências financeiras por parte da escola (conversa feita pessoalmente nesta data). Ainda na mesma conversa, Ramires nos explicou que há uma atualização contratual devido a mudança no quadro societário da empresa, mas que está fluindo e nos autorizou a mandar os vouchers.)
875;Maple Bear Marabá - Belo Horizonte;Implantação;Ativa;Sim;FDMP;14;Não ;;5%;1;MBPA2026110;;e-mail enviado dia 04/08
88;Maple Bear Guaratinguetá - Alberto Byington I;Alerta;Ativa;Sim;Sim;66;Sim;;5%;3;MBSP2025668;SIM;
89;Maple Bear Guarujá - Enseada I;Desenvolvimento;Ativa;Sim;Sim;190;Sim;;5%;10;MBSP2026201;SIM;
9;Maple Bear Manaus - Ponta Negra II;Alerta;Ativa;Sim;ROY/FDMP;57;Sim;;5%;3;MBAM2026216;SIM;Ana 01/08: De acordo com a planilha que a Cyndi enviou, há um acordo firmado para essa escola. 
90;Maple Bear Guarulhos - Centro;Desenvolvimento;Ativa;Sim;Sim;199;Sim;;5%;10;MBSP2026184;SIM;
91;Maple Bear Indaiatuba - Jardim Esplanada I;Alta Performance;Ativa;Sim;Sim;426;Sim;;5%;21;MBSP2026123;SIM;
92;Maple Bear Itatiba - Residencial Fazenda Rosa I;Desenvolvimento;Ativa;Sim;Sim;84;Sim;;5%;4;MBSP2026255;SIM;
94;Maple Bear Jundiaí - Jardim Santa Teresa;Desenvolvimento;Ativa;Sim;FDMP;436;Não ;;5%;22;MBSP2026310;;"e-mail enviado dia 04/08
Ana 10/02: Conforme e-mail da Cyndi: Celebração de acordo financeiro - FDMP MB JUNDIAÍ liberamos os vouchers dessa escola "
97;Maple Bear Marília - Parque Das Esmeraldas;Desenvolvimento;Ativa;Sim;ROY/FDMP;329;Sim;;5%;16;MBSP2026134;SIM;Ana 05/08: Voucher enviado de acordo com o retorno da Cyndi no e-mail Atualizar Status financeiro onde ela nos passou atualizações sobre negociação e/ou quitação de pendências das unidades. 
98;Maple Bear Mogi Das Cruzes - Vila Oliveira I;Alta Performance;Ativa;Sim;ROY/FDMP;353;Sim;;5%;18;MBSP2026129;SIM;"Vinicius (time financeiro) me informou que não cobraremos as dívidas dessa escola. Portanto, conceder os vouchers
Ana 01/08: Ao mandar email do voucher, não coloquei nenhuma obs no que diz respeito ao financeiro para não comprometer ou criar falsas expectativas no que diz respeito a perdão de débitos. "
;Maple Bear Araruama;Implantação;Implantação;Voucher de amostra;Voucher de amostra;Voucher de amostra;Voucher de amostra;;Voucher de amostra;6;SLMAMOSTRA2026ARARUAMA;SIM;Ana 22/10: Enviado para Jardson através do e-mail:SLM AMOSTRA - MB ARARUAMA/RJ
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
